case,index,reset,apply_update,pwm_enable,period_counts,auto_reload,deadtime_counts,duty_max_q20,requested_duty_q20,clamped_duty_q20,pending_compare,active_compare_before,active_compare_after,requested_duty,clamped_duty,effective_duty_after,active_enable_before,active_enable_after,duty_clamped,update_pending_after,arithmetic_overflow
resolution_72mhz,0,1,1,1,180,180,7,681574,0,0,0,0,0,0.0,0.0,0.0,False,True,False,False,False
resolution_72mhz,1,1,1,1,180,180,7,681574,5243,5243,1,0,1,0.005,0.00500011444092,0.00555515289307,False,True,False,False,False
resolution_72mhz,2,1,1,1,180,180,7,681574,10486,10486,2,0,2,0.01,0.0100002288818,0.0111112594604,False,True,False,False,False
resolution_72mhz,3,1,1,1,180,180,7,681574,15729,15729,3,0,3,0.015,0.0150003433228,0.0166664123535,False,True,False,False,False
resolution_72mhz,4,1,1,1,180,180,7,681574,20972,20972,4,0,4,0.02,0.0200004577637,0.0222225189209,False,True,False,False,False
resolution_72mhz,5,1,1,1,180,180,7,681574,26214,26214,4,0,4,0.025,0.0249996185303,0.0222225189209,False,True,False,False,False
resolution_72mhz,6,1,1,1,180,180,7,681574,31457,31457,5,0,5,0.03,0.0299997329712,0.027777671814,False,True,False,False,False
resolution_72mhz,7,1,1,1,180,180,7,681574,36700,36700,6,0,6,0.035,0.0349998474121,0.0333337783813,False,True,False,False,False
resolution_72mhz,8,1,1,1,180,180,7,681574,41943,41943,7,0,7,0.04,0.039999961853,0.0388889312744,False,True,False,False,False
resolution_72mhz,9,1,1,1,180,180,7,681574,47186,47186,8,0,8,0.045,0.0450000762939,0.0444440841675,False,True,False,False,False
resolution_72mhz,10,1,1,1,180,180,7,681574,52429,52429,9,0,9,0.05,0.0500001907349,0.0500001907349,False,True,False,False,False
resolution_72mhz,11,1,1,1,180,180,7,681574,57672,57672,10,0,10,0.055,0.0550003051758,0.0555553436279,False,True,False,False,False
resolution_72mhz,12,1,1,1,180,180,7,681574,62915,62915,11,0,11,0.06,0.0600004196167,0.0611114501953,False,True,False,False,False
resolution_72mhz,13,1,1,1,180,180,7,681574,68157,68157,12,0,12,0.065,0.0649995803833,0.0666666030884,False,True,False,False,False
resolution_72mhz,14,1,1,1,180,180,7,681574,73400,73400,13,0,13,0.07,0.0699996948242,0.0722217559814,False,True,False,False,False
resolution_72mhz,15,1,1,1,180,180,7,681574,78643,78643,13,0,13,0.075,0.0749998092651,0.0722217559814,False,True,False,False,False
resolution_72mhz,16,1,1,1,180,180,7,681574,83886,83886,14,0,14,0.08,0.0799999237061,0.0777778625488,False,True,False,False,False
resolution_72mhz,17,1,1,1,180,180,7,681574,89129,89129,15,0,15,0.085,0.085000038147,0.0833330154419,False,True,False,False,False
resolution_72mhz,18,1,1,1,180,180,7,681574,94372,94372,16,0,16,0.09,0.0900001525879,0.0888891220093,False,True,False,False,False
resolution_72mhz,19,1,1,1,180,180,7,681574,99615,99615,17,0,17,0.095,0.0950002670288,0.0944442749023,False,True,False,False,False
resolution_72mhz,20,1,1,1,180,180,7,681574,104858,104858,18,0,18,0.1,0.10000038147,0.10000038147,False,True,False,False,False
resolution_72mhz,21,1,1,1,180,180,7,681574,110100,110100,19,0,19,0.105,0.104999542236,0.105555534363,False,True,False,False,False
resolution_72mhz,22,1,1,1,180,180,7,681574,115343,115343,20,0,20,0.11,0.109999656677,0.111110687256,False,True,False,False,False
resolution_72mhz,23,1,1,1,180,180,7,681574,120586,120586,21,0,21,0.115,0.114999771118,0.116666793823,False,True,False,False,False
resolution_72mhz,24,1,1,1,180,180,7,681574,125829,125829,22,0,22,0.12,0.119999885559,0.122221946716,False,True,False,False,False
resolution_72mhz,25,1,1,1,180,180,7,681574,131072,131072,23,0,23,0.125,0.125,0.127778053284,False,True,False,False,False
resolution_72mhz,26,1,1,1,180,180,7,681574,136315,136315,23,0,23,0.13,0.130000114441,0.127778053284,False,True,False,False,False
resolution_72mhz,27,1,1,1,180,180,7,681574,141558,141558,24,0,24,0.135,0.135000228882,0.133333206177,False,True,False,False,False
resolution_72mhz,28,1,1,1,180,180,7,681574,146801,146801,25,0,25,0.14,0.140000343323,0.138889312744,False,True,False,False,False
resolution_72mhz,29,1,1,1,180,180,7,681574,152044,152044,26,0,26,0.145,0.145000457764,0.144444465637,False,True,False,False,False
resolution_72mhz,30,1,1,1,180,180,7,681574,157286,157286,27,0,27,0.15,0.14999961853,0.14999961853,False,True,False,False,False
resolution_72mhz,31,1,1,1,180,180,7,681574,162529,162529,28,0,28,0.155,0.154999732971,0.155555725098,False,True,False,False,False
resolution_72mhz,32,1,1,1,180,180,7,681574,167772,167772,29,0,29,0.16,0.159999847412,0.161110877991,False,True,False,False,False
resolution_72mhz,33,1,1,1,180,180,7,681574,173015,173015,30,0,30,0.165,0.164999961853,0.166666984558,False,True,False,False,False
resolution_72mhz,34,1,1,1,180,180,7,681574,178258,178258,31,0,31,0.17,0.170000076294,0.172222137451,False,True,False,False,False
